"// SYNTAX TEST \"source.ink\"\n" -> comment
"/** VARIABLES *****************************************************************/" -> blockComment
"VAR " -> keyword
"list" -> name
" = " -> keyword
"(" -> content
", " -> content
")" -> content
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^ variable.other.ink\n" -> comment
"//      ^ source.ink\n" -> comment
"//       ^ keyword.operator.assignment.ink\n" -> comment
"//        ^^ source.ink\n" -> comment
"//          ^^^ variable.other.ink\n" -> comment
"//             ^^ source.ink\n" -> comment
"//               ^^^ variable.other.ink\n" -> comment
"//                  ^ source.ink\n" -> comment
"VAR " -> keyword
"string" -> name
" = " -> keyword
"\"Hello\"" -> string
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^ variable.other.ink\n" -> comment
"//        ^ source.ink\n" -> comment
"//         ^ keyword.operator.assignment.ink\n" -> comment
"//          ^ source.ink\n" -> comment
"//           ^ punctuation.definition.string.begin.ink\n" -> comment
"//            ^^^^^ string.quoted.double.ink\n" -> comment
"//                 ^ punctuation.definition.string.end.ink\n" -> comment
"VAR 987r_tr5xc09 " -> content
" 10" -> content
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^^^^^^^ variable.other.ink\n" -> comment
"//              ^ source.ink\n" -> comment
"//               ^ keyword.operator.assignment.ink\n" -> comment
"//                ^ source.ink\n" -> comment
"//                 ^^ constant.numeric.ink\n" -> comment
"VAR " -> keyword
"number" -> name
" = " -> keyword
"0.7" -> number
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^ variable.other.ink\n" -> comment
"//        ^ source.ink\n" -> comment
"//         ^ keyword.operator.assignment.ink\n" -> comment
"//          ^ source.ink\n" -> comment
"//           ^^^ constant.numeric.ink\n" -> comment
"VAR " -> keyword
"boolean" -> name
" = " -> keyword
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^^ variable.other.ink\n" -> comment
"//         ^ source.ink\n" -> comment
"//          ^ keyword.operator.assignment.ink\n" -> comment
"//           ^ source.ink\n" -> comment
"//            ^^^^^ constant.language.boolean.ink constant.language.ink\n" -> comment
"VAR " -> keyword
"boolean" -> name
" = " -> keyword
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^^ variable.other.ink\n" -> comment
"//         ^ source.ink\n" -> comment
"//          ^ keyword.operator.assignment.ink\n" -> comment
"//           ^ source.ink\n" -> comment
"//            ^^^^ constant.language.boolean.ink constant.language.ink\n" -> comment
"VAR " -> keyword
"previous" -> name
" = " -> keyword
"string" -> content
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^^^ variable.other.ink\n" -> comment
"//          ^ source.ink\n" -> comment
"//           ^ keyword.operator.assignment.ink\n" -> comment
"//            ^ source.ink\n" -> comment
"//             ^^^^^^ variable.other.ink\n" -> comment
"VAR " -> keyword
"divert" -> name
" = " -> keyword
"->" -> controlOperator
"target_divert" -> name
"//<--- storage.type.ink storage.type.var.ink\n" -> comment
"// ^ source.ink\n" -> comment
"//  ^^^^^^ variable.other.ink\n" -> comment
"//        ^ source.ink\n" -> comment
"//         ^ keyword.operator.assignment.ink\n" -> comment
